STATUS OK
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S D|A|1|0|micron|micron|1|4.243|0|0|0|1|3.536|0|0|0|1|3.536|0|0|0|1|2.828|0|0|0|1|0|0|0|0
TABLE perObject/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S D|B|1|0|micron|micron|1|2.828|0|0|0|1|2.121|0|0|0|1|2.121|0|0|0|1|1.414|0|0|0|1|0|0|0|0
TABLE perObject/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S D|C|1|0|micron|micron|1|1.414|1|0|1|1|0.707|1|0|1|1|0.707|1|0|1|1|0|1|0|1|1|1|1|0|1
TABLE perObject/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S D|E|1|0|micron|micron|1|1.414|1|0|1|1|0.707|1|0|1|1|0.707|1|0|1|1|0|1|0|1|1|1|1|0|1
TABLE perObject/E_to_E__8670bf686c4dc34a1990feeb06f3ecb656b4e69c50b6af90007d9f56b8010e71 rows=1 cols=6
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000
S E|E|1|0|micron|micron
TABLE perObject/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4016a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S E|A|1|0|micron|micron|1|5.657|0|0|0|1|4.950|0|0|0|1|4.950|0|0|0|1|4.243|0|0|0|1|0|0|0|0
TABLE perObject/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S E|B|1|0|micron|micron|1|4.243|0|0|0|1|3.536|0|0|0|1|3.536|0|0|0|1|2.828|0|0|0|1|0|0|0|0
TABLE perObject/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S E|C|1|0|micron|micron|1|2.828|0|0|0|1|2.121|0|0|0|1|2.121|0|0|0|1|1.414|0|0|0|1|0|0|0|0
TABLE perObject/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,3ff0000000000000
S E|D|1|0|micron|micron|1|1.414|1|0|1|1|0.707|1|0|1|1|0.707|1|0|1|1|0|1|0|1|1|1|1|0|1
GROUP histograms count=100
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|A|B|Centre-Centre|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|A|B|Centre-Edge|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|A|B|Edge-Centre|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|A|B|Edge-Edge|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1|1|1|1|1|micron|A|B|Surface-Contact|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|A|C|Centre-Centre|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|A|C|Centre-Edge|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|A|C|Edge-Centre|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|A|C|Edge-Edge|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|A|C|Surface-Contact|1
TABLE histograms/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|A|D|Centre-Centre|1
TABLE histograms/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c48c6001f0ac0,400c48c6001f0ac0,400c48c6001f0ac0,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|3.536|3.536|1|1|micron|A|D|Centre-Edge|1
TABLE histograms/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c48c6001f0ac0,400c48c6001f0ac0,400c48c6001f0ac0,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|3.536|3.536|1|1|micron|A|D|Edge-Centre|1
TABLE histograms/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|A|D|Edge-Edge|1
TABLE histograms/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|A|D|Surface-Contact|1
TABLE histograms/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4016a09e667f3bcd,4016a09e667f3bcd,4016a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 5.657|5.657|5.657|1|1|micron|A|E|Centre-Centre|1
TABLE histograms/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4013cc8a99af5453,4013cc8a99af5453,4013cc8a99af5453,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.950|4.950|4.950|1|1|micron|A|E|Centre-Edge|1
TABLE histograms/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4013cc8a99af5453,4013cc8a99af5453,4013cc8a99af5453,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.950|4.950|4.950|1|1|micron|A|E|Edge-Centre|1
TABLE histograms/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|A|E|Edge-Edge|1
TABLE histograms/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|A|E|Surface-Contact|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|B|A|Centre-Centre|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|B|A|Centre-Edge|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|B|A|Edge-Centre|1
TABLE histograms/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|B|A|Edge-Edge|1
