STATUS OK
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|B|A|Centre-Centre|1
TABLE ecdfs/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|B|A|Edge-Edge|1
TABLE ecdfs/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|B|C|Centre-Centre|1
TABLE ecdfs/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|B|C|Edge-Edge|1
TABLE ecdfs/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|B|D|Centre-Centre|1
TABLE ecdfs/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|B|D|Edge-Edge|1
TABLE ecdfs/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|1|micron|B|E|Centre-Centre|1
TABLE ecdfs/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|B|E|Edge-Edge|1
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|C|A|Centre-Centre|1
TABLE ecdfs/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|C|A|Edge-Edge|1
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|C|B|Centre-Centre|1
TABLE ecdfs/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|C|B|Edge-Edge|1
TABLE ecdfs/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|C|D|Centre-Centre|1
TABLE ecdfs/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|C|D|Edge-Edge|1
TABLE ecdfs/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|C|E|Centre-Centre|1
TABLE ecdfs/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|C|E|Edge-Edge|1
TABLE ecdfs/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|1|micron|D|A|Centre-Centre|1
TABLE ecdfs/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|D|A|Edge-Edge|1
TABLE ecdfs/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|D|B|Centre-Centre|1
TABLE ecdfs/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|D|B|Edge-Edge|1
TABLE ecdfs/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|D|C|Centre-Centre|1
TABLE ecdfs/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|D|C|Edge-Edge|1
TABLE ecdfs/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|D|E|Centre-Centre|1
TABLE ecdfs/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|D|E|Edge-Edge|1
TABLE ecdfs/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4016a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 5.657|1|micron|E|A|Centre-Centre|1
TABLE ecdfs/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|1|micron|E|A|Edge-Edge|1
TABLE ecdfs/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|1|micron|E|B|Centre-Centre|1
TABLE ecdfs/E_to_B__2587de1b2a4492ec7e8afc29f0b014543f3c57fabb9e396731ae57b92c7552a8__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|E|B|Edge-Edge|1
TABLE ecdfs/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1|micron|E|C|Centre-Centre|1
TABLE ecdfs/E_to_C__66ce32eb92673bca888e61225c33b78e3c2e5c7bae4536a58647b56d8a506134__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|E|C|Edge-Edge|1
TABLE ecdfs/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75__Centre-Centre__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1|micron|E|D|Centre-Centre|1
TABLE ecdfs/E_to_D__9d4dbb3bb3da5bc76908b9277a9c1f1b538902ee34609c7ab2d013705a221c75__Edge-Edge__NN1 rows=1 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|micron|E|D|Edge-Edge|1
GROUP curves count=30
TABLE curves/A__K__7ccbfc9e54867f8b1bb058ffb888fcf2d1c1c09c7712ca102e5e503cac6798af rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,7ff8000000000000,3fe921fb54442d18,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|NaN|0.785|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|A||K
D 3ff0000000000000,7ff8000000000000,400921fb54442d18,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|NaN|3.142|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|A||K
D 3ff8000000000000,7ff8000000000000,401c463abeccb2bb,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|7.069|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|A||K
TABLE curves/B__K__d260fc938b83e923bc7f1f14fa4b5be76c38d47f287a2f1c113d280b2d94b2b9 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,7ff8000000000000,3fe921fb54442d18,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|NaN|0.785|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|B||K
D 3ff0000000000000,7ff8000000000000,400921fb54442d18,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|NaN|3.142|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|B||K
D 3ff8000000000000,7ff8000000000000,401c463abeccb2bb,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|7.069|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|B||K
TABLE curves/C__K__9bdaae9829e8092be91fae3ceaaacb7ec3df8c1a3bf332d3236af6e060541ad6 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,7ff8000000000000,3fe921fb54442d18,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|NaN|0.785|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|C||K
D 3ff0000000000000,7ff8000000000000,400921fb54442d18,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|NaN|3.142|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|C||K
D 3ff8000000000000,7ff8000000000000,401c463abeccb2bb,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|7.069|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|C||K
TABLE curves/D__K__ad1c3afdac1f1a5ddb47ce2fd474cd193d62b0165477696c792e183d5963749c rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,7ff8000000000000,3fe921fb54442d18,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|NaN|0.785|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|D||K
D 3ff0000000000000,7ff8000000000000,400921fb54442d18,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|NaN|3.142|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|D||K
D 3ff8000000000000,7ff8000000000000,401c463abeccb2bb,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|7.069|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|D||K
TABLE curves/E__K__e230a5f3c11e09003a22db8f55750f9155aa06609fc94ed04226c3154ba202b3 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,7ff8000000000000,3fe921fb54442d18,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|NaN|0.785|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|E||K
D 3ff0000000000000,7ff8000000000000,400921fb54442d18,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|NaN|3.142|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|E||K
D 3ff8000000000000,7ff8000000000000,401c463abeccb2bb,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|7.069|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|8|NaN|INSUFFICIENT_POINTS|0|E||K
TABLE curves/A__G__cef3837e84bf08a61a63a10c291ae198600c86143b754282ae80a043750276a4 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,7ff8000000000000,3f9fab7a56430a20,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|NaN|0.031|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|A||G
D 3ff0000000000000,7ff8000000000000,3fbe3b0e503d3248,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|NaN|0.118|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|A||G
D 3ff8000000000000,7ff8000000000000,3fcf8653520abbd8,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|0.246|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|A||G
TABLE curves/B__G__1b1bc5c9e170fba25dacea18ffb96df7030f9eb6b12242a6d503f1368756288e rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,7ff8000000000000,3f9fab7a56430a20,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|NaN|0.031|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|B||G
D 3ff0000000000000,7ff8000000000000,3fbe3b0e503d3248,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|NaN|0.118|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|B||G
D 3ff8000000000000,7ff8000000000000,3fcf8653520abbd8,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|0.246|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|B||G
TABLE curves/C__G__787ad7cbb617187963f13bad1979c1d37c70fd047f644efea10287aa310c046b rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,7ff8000000000000,3f9fab7a56430a20,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
