STATUS OK
D 3fd8000000000000,0000000000000000,3fdc463abeccb2bb,0000000000000000,40293ced41ae3d98,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.442|0|12.619|9|0.200|1|NO|OK|micron|micron^2|9|2024|1|OK|10|A||K
D 3fe8000000000000,0000000000000000,3ffc463abeccb2bb,0000000000000000,40293ced41ae3d98,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|1.767|0|12.619|9|0.200|1|NO|OK|micron|micron^2|9|2024|1|OK|10|A||K
D 3ff2000000000000,0000000000000000,400fcf0216a64912,0000000000000000,402e4d86171360a5,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|3.976|0|15.151|9|0.200|1|NO|OK|micron|micron^2|9|2024|1|OK|10|A||K
D 3ff8000000000000,0000000000000000,401c463abeccb2bb,0000000000000000,402f33b729e72403,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|7.069|0|15.601|9|0.200|1|NO|OK|micron|micron^2|9|2024|1|OK|10|A||K
TABLE curves/B__K__d260fc938b83e923bc7f1f14fa4b5be76c38d47f287a2f1c113d280b2d94b2b9 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,7ff8000000000000,3fdc463abeccb2bb,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|NaN|0.442|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|2024|NaN|INSUFFICIENT_POINTS|0|B||K
D 3fe8000000000000,7ff8000000000000,3ffc463abeccb2bb,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|NaN|1.767|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|2024|NaN|INSUFFICIENT_POINTS|0|B||K
D 3ff2000000000000,7ff8000000000000,400fcf0216a64912,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|NaN|3.976|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|2024|NaN|INSUFFICIENT_POINTS|0|B||K
D 3ff8000000000000,7ff8000000000000,401c463abeccb2bb,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|7.069|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron^2|9|2024|NaN|INSUFFICIENT_POINTS|0|B||K
TABLE curves/A__L__b23955c0fb100b2dfce510ce8d86ad636a0d8a780d4f4eba423ac53c26af1f3f rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,40000891626b7ec8,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|2.004|9|0.200|1|NO|OK|micron|micron|9|2024|0.700|OK|10|A||L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,40000891626b7ec8,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|2.004|9|0.200|1|NO|OK|micron|micron|9|2024|0.700|OK|10|A||L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,4001919ba0f92ba1,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|2.196|9|0.200|1|NO|OK|micron|micron|9|2024|0.700|OK|10|A||L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,4001d3d982e71048,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|2.228|9|0.200|1|NO|OK|micron|micron|9|2024|0.700|OK|10|A||L
TABLE curves/B__L__18ed6167db4908a128fea0ea34036f9f1643e96c64093ebd472ed080266ad21b rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,7ff8000000000000,3fd8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|NaN|0.375|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron|9|2024|NaN|INSUFFICIENT_POINTS|0|B||L
D 3fe8000000000000,7ff8000000000000,3fe8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|NaN|0.750|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron|9|2024|NaN|INSUFFICIENT_POINTS|0|B||L
D 3ff2000000000000,7ff8000000000000,3ff2000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|NaN|1.125|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron|9|2024|NaN|INSUFFICIENT_POINTS|0|B||L
D 3ff8000000000000,7ff8000000000000,3ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|1.500|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron|9|2024|NaN|INSUFFICIENT_POINTS|0|B||L
TABLE curves/A__L_MINUS_R__a360ba30f9a1dc024c426c3e15c82638df7570a9beaf52166c2da0740cf48201 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,bfd8000000000000,0000000000000000,bfd8000000000000,3ffa1122c4d6fd90,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|-0.375|0|-0.375|1.629|9|0.200|1|NO|OK|micron|micron|9|2024|0.700|OK|10|A||L_MINUS_R
D 3fe8000000000000,bfe8000000000000,0000000000000000,bfe8000000000000,3ff41122c4d6fd90,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|-0.750|0|-0.750|1.254|9|0.200|1|NO|OK|micron|micron|9|2024|0.700|OK|10|A||L_MINUS_R
D 3ff2000000000000,bff2000000000000,0000000000000000,bff2000000000000,3ff1233741f25742,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|-1.125|0|-1.125|1.071|9|0.200|1|NO|OK|micron|micron|9|2024|0.700|OK|10|A||L_MINUS_R
D 3ff8000000000000,bff8000000000000,0000000000000000,bff8000000000000,3fe74f660b9c4120,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|-1.500|0|-1.500|0.728|9|0.200|1|NO|OK|micron|micron|9|2024|0.700|OK|10|A||L_MINUS_R
TABLE curves/B__L_MINUS_R__4a5d6b3ab8101e001ecc0b95fa05f2b52684ca3aca8668b488c0051299c3bd98 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|NaN|0|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron|9|2024|NaN|INSUFFICIENT_POINTS|0|B||L_MINUS_R
D 3fe8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|NaN|0|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron|9|2024|NaN|INSUFFICIENT_POINTS|0|B||L_MINUS_R
D 3ff2000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|NaN|0|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron|9|2024|NaN|INSUFFICIENT_POINTS|0|B||L_MINUS_R
D 3ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|0|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|micron|9|2024|NaN|INSUFFICIENT_POINTS|0|B||L_MINUS_R
TABLE curves/A__G__cef3837e84bf08a61a63a10c291ae198600c86143b754282ae80a043750276a4 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fa281bd6f6a5460,0000000000000000,3fe5555555555555,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.036|0|0.667|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.700|OK|10|A||G
D 3fe8000000000000,0000000000000000,3fc186ff79428ef8,0000000000000000,3fe5555555555555,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.137|0|0.667|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.700|OK|10|A||G
D 3ff2000000000000,0000000000000000,3fd20cecc47b1dea,0000000000000000,3fe5555555555555,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|0.282|0|0.667|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.700|OK|10|A||G
D 3ff8000000000000,0000000000000000,3fdc7d41d4b5a888,0000000000000000,3fe5555555555555,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe6666666666666,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.445|0|0.667|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.700|OK|10|A||G
TABLE curves/B__G__1b1bc5c9e170fba25dacea18ffb96df7030f9eb6b12242a6d503f1368756288e rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,7ff8000000000000,3f88faaa11c69ac0,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|NaN|0.012|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|2024|NaN|INSUFFICIENT_POINTS|0|B||G
D 3fe8000000000000,7ff8000000000000,3fa8869edbbfc9c0,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|NaN|0.048|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|2024|NaN|INSUFFICIENT_POINTS|0|B||G
D 3ff2000000000000,7ff8000000000000,3fbac4d42f6c4390,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|NaN|0.105|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|2024|NaN|INSUFFICIENT_POINTS|0|B||G
D 3ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|0.178|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|2024|NaN|INSUFFICIENT_POINTS|0|B||G
TABLE curves/A__PAIR_CORRELATION__93e464c1e3ddd7a5c61ea0039eb9250046a247f5ba9b161aee6e0fd80b0cdd8f rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3ff0000000000000,0000000000000000,403c9045f7cb779f,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|1|0|28.564|9|0.200|1|NO|OK|micron|dimensionless|9|2024|1|OK|10|A||PAIR_CORRELATION
D 3fe8000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|1|0|0.000|9|0.200|1|NO|OK|micron|dimensionless|9|2024|1|OK|10|A||PAIR_CORRELATION
D 3ff2000000000000,0000000000000000,3ff0000000000000,0000000000000000,401b6fc6d93fdb2e,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1|0|6.859|9|0.200|1|NO|OK|micron|dimensionless|9|2024|1|OK|10|A||PAIR_CORRELATION
D 3ff8000000000000,0000000000000000,3ff0000000000000,0000000000000000,40142ddaa5292871,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1|0|5.045|9|0.200|1|NO|OK|micron|dimensionless|9|2024|1|OK|10|A||PAIR_CORRELATION
TABLE curves/B__PAIR_CORRELATION__76f574e0d96d61f92a0ec20a4fc68021e37964e48bf5bf3273f21729bda3d214 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|NaN|1|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|2024|NaN|INSUFFICIENT_POINTS|0|B||PAIR_CORRELATION
D 3fe8000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|NaN|1|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|2024|NaN|INSUFFICIENT_POINTS|0|B||PAIR_CORRELATION
D 3ff2000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|NaN|1|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|2024|NaN|INSUFFICIENT_POINTS|0|B||PAIR_CORRELATION
D 3ff8000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|1|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|2024|NaN|INSUFFICIENT_POINTS|0|B||PAIR_CORRELATION
TABLE curves/A_to_B__CROSS_K__bcd3cd046fa393c099e6ed83455a22e7abd537e15b3eca32a5ae2f14d4d2cef5 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fdc463abeccb2bb,0000000000000000,4028e1b2fe781c81,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.442|0|12.441|9|0.200|1|NO|OK|micron|micron^2|9|2024|0.200|OK|10|A|B|CROSS_K
D 3fe8000000000000,402c8fde26152833,3ffc463abeccb2bb,0000000000000000,4028e1b2fe781c81,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|14.281|1.767|0|12.441|9|0.200|1|NO|OK|micron|micron^2|9|2024|0.200|OK|10|A|B|CROSS_K
D 3ff2000000000000,402c8fde26152833,400fcf0216a64912,0000000000000000,403b1334eaa66db5,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|14.281|3.976|0|27.075|9|0.200|1|NO|OK|micron|micron^2|9|2024|0.200|OK|10|A|B|CROSS_K
D 3ff8000000000000,402c8fde26152833,401c463abeccb2bb,0000000000000000,403b1334eaa66db5,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|14.281|7.069|0|27.075|9|0.200|1|NO|OK|micron|micron^2|9|2024|0.200|OK|10|A|B|CROSS_K
TABLE curves/B_to_A__CROSS_K__0b29f86dfc016b0ccf517b7954d5d3c61f325deb09bf1febda9b79af6881a26a rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fdc463abeccb2bb,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.442|0|0.000|9|0.200|1|NO|OK|micron|micron^2|9|2024|0.200|OK|10|B|A|CROSS_K
D 3fe8000000000000,402c8fde26152833,3ffc463abeccb2bb,0000000000000000,402b012e115f3824,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|14.281|1.767|0|13.502|9|0.200|1|NO|OK|micron|micron^2|9|2024|0.200|OK|10|B|A|CROSS_K
D 3ff2000000000000,402c8fde26152833,400fcf0216a64912,0000000000000000,403d81c3ba70d92f,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|14.281|3.976|0|29.507|9|0.200|1|NO|OK|micron|micron^2|9|2024|0.200|OK|10|B|A|CROSS_K
